well,serum,dilution_factor,replicate,fastq
A1,none,,1,/fh/fast/bloom_j/SR/ngs/illumina/aloes/230801_VH00319_391_AACWKHTM5/Unaligned/Project_aloes/Plate1_Noserum1_S1_R1_001.fastq.gz
A2,D10318d182,20.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc1_S9_R1_001.fastq.gz
A3,D10318d182,60.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc2_S17_R1_001.fastq.gz
A4,D10318d182,180.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc3_S25_R1_001.fastq.gz
A5,D10318d182,540.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc4_S33_R1_001.fastq.gz
A6,D10318d182,1620.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc5_S41_R1_001.fastq.gz
A7,D10318d182,4860.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc6_S49_R1_001.fastq.gz
A8,D10318d182,14580.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc7_S57_R1_001.fastq.gz
A9,D10318d182,43740.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc8_S65_R1_001.fastq.gz
A10,D10318d182,131220.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc9_S73_R1_001.fastq.gz
A11,D10318d182,393660.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d182_conc10_S81_R1_001.fastq.gz
A12,none,,16,/fh/fast/bloom_j/SR/ngs/illumina/aloes/230801_VH00319_391_AACWKHTM5/Unaligned/Project_aloes/Plate1_Noserum9_S89_R1_001.fastq.gz
B1,none,,9,/fh/fast/bloom_j/SR/ngs/illumina/aloes/230801_VH00319_391_AACWKHTM5/Unaligned/Project_aloes/Plate1_Noserum2_S2_R1_001.fastq.gz
B2,D10318d30,20.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d30_conc1_S10_R1_001.fastq.gz
B3,D10318d30,60.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d30_conc2_S18_R1_001.fastq.gz
B4,D10318d30,180.0,1,/fh/fast/bloom_j/computational_notebooks/jbloom/2024/DRIVE_fastq_symlinks/_fh_fast_bloom_j_SR_ngs_illumina_aloes_230801_VH00319_391_AACWKHTM5_Unaligned_Project_aloes_D10318_d30_conc3_S26_R1_001.fastq.gz
