serum,concentration,replicate,virus,fraction infectivity,,,,,
D10066_day0,0.016666667,1,HI19,1.085642243,,,,,
D10066_day0,0.005555556,1,HI19,1.321345252,,,,,
D10066_day0,0.001851852,1,HI19,1.213688766,,,,,
D10066_day0,0.000617284,1,HI19,1.212343968,,,,,
D10066_day0,0.000205761,1,HI19,0.988707791,,,,,
D10066_day0,6.86E-05,1,HI19,1.000556546,,,,,
D10066_day0,2.29E-05,1,HI19,1.018402372,,,,,
D10066_day0,7.62E-06,1,HI19,0.881414763,,,,,
D10066_day0,0.016666667,2,HI19,1.065470282,,,,,
D10066_day0,0.005555556,2,HI19,1.312258783,,,,,
D10066_day0,0.001851852,2,HI19,1.201912702,,,,,
D10066_day0,0.000617284,2,HI19,1.101052895,,,,,
D10066_day0,0.000205761,2,HI19,0.951707688,,,,,
D10066_day0,6.86E-05,2,HI19,1.000447509,,,,,
D10066_day0,2.29E-05,2,HI19,1.087386845,,,,,
D10066_day0,7.62E-06,2,HI19,0.925647695,,,,,
D10066_day182,0.016666667,1,HI19,0.105139534,,,,,
D10066_day182,0.005555556,1,HI19,0.040625603,,,,,
D10066_day182,0.001851852,1,HI19,0.020744409,,,,,
D10066_day182,0.000617284,1,HI19,0.276764763,,,,,
D10066_day182,0.000205761,1,HI19,0.889338164,,,,,
D10066_day182,6.86E-05,1,HI19,1.032286496,,,,,
D10066_day182,2.29E-05,1,HI19,1.076119623,,,,,
D10066_day182,7.62E-06,1,HI19,1.030541894,,,,,
D10066_day182,0.016666667,2,HI19,0.12156787,,,,,
D10066_day182,0.005555556,2,HI19,0.053782811,,,,,
D10066_day182,0.001851852,2,HI19,0.027250321,,,,,
D10066_day182,0.000617284,2,HI19,0.067921357,,,,,
D10066_day182,0.000205761,2,HI19,0.764199312,,,,,
D10066_day182,6.86E-05,2,HI19,1.109666867,,,,,
D10066_day182,2.29E-05,2,HI19,1.189882217,,,,,
D10066_day182,7.62E-06,2,HI19,1.000883659,,,,,
D10175_day0,0.016666667,1,HI19,0.11451677,,,,,
D10175_day0,0.005555556,1,HI19,0.051420329,,,,,
D10175_day0,0.001851852,1,HI19,0.027722817,,,,,
